File Name,Size (KB),Type,Modified Time,Path
dashboard.py,2.91,.py,2025-05-28 16:46:42.352401,C:\Users\jamad\OneDrive\Desktop\my digital life twin\dashboard.py
habit_logger.py,1.32,.py,2025-05-27 16:37:38.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\habit_logger.py
main.py,0.93,.py,2025-05-27 16:48:34.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\main.py
README.md,0.0,.md,2025-05-23 15:45:26.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\README.md
requirements.txt,0.07,.txt,2025-05-27 16:37:54.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\requirements.txt
system_scanner.py,0.96,.py,2025-05-27 16:38:04.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\system_scanner.py
config,0.13,,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\config
description,0.07,,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\description
HEAD,0.02,,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\HEAD
applypatch-msg.sample,0.47,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\applypatch-msg.sample
commit-msg.sample,0.88,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\commit-msg.sample
fsmonitor-watchman.sample,4.62,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\fsmonitor-watchman.sample
post-update.sample,0.18,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\post-update.sample
pre-applypatch.sample,0.41,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\pre-applypatch.sample
pre-commit.sample,1.61,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\pre-commit.sample
pre-merge-commit.sample,0.41,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\pre-merge-commit.sample
pre-push.sample,1.34,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\pre-push.sample
pre-rebase.sample,4.78,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\pre-rebase.sample
pre-receive.sample,0.53,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\pre-receive.sample
prepare-commit-msg.sample,1.46,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\prepare-commit-msg.sample
push-to-checkout.sample,2.72,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\push-to-checkout.sample
sendemail-validate.sample,2.25,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\sendemail-validate.sample
update.sample,3.56,.sample,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\hooks\update.sample
exclude,0.23,,2025-05-23 15:47:50.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\.git\info\exclude
average_time.png,11.68,.png,2025-05-27 16:55:28.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\assets\average_time.png
correlation_heatmap.png,28.14,.png,2025-05-27 16:55:28.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\assets\correlation_heatmap.png
mood_trend.png,18.02,.png,2025-05-27 16:55:26.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\assets\mood_trend.png
stacked_time.png,22.36,.png,2025-05-27 16:55:28.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\assets\stacked_time.png
study_mood_bubble.png,22.48,.png,2025-05-27 16:55:28.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\assets\study_mood_bubble.png
daily_logs.csv,0.16,.csv,2025-05-28 16:47:41.740908,C:\Users\jamad\OneDrive\Desktop\my digital life twin\data\daily_logs.csv
logs.csv,10190.07,.csv,2025-05-27 16:38:30.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\data\logs.csv
db_connect.py,0.22,.py,2025-05-27 16:37:28.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\utils\db_connect.py
db_creation.py,0.94,.py,2025-05-27 16:37:16.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\utils\db_creation.py
db_connect.cpython-311.pyc,0.48,.pyc,2025-05-27 16:49:30.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\utils\__pycache__\db_connect.cpython-311.pyc
db_connect.cpython-312.pyc,0.46,.pyc,2025-05-28 16:47:01.832904,C:\Users\jamad\OneDrive\Desktop\my digital life twin\utils\__pycache__\db_connect.cpython-312.pyc
db_creation.cpython-311.pyc,1.7,.pyc,2025-05-27 16:49:30.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\utils\__pycache__\db_creation.cpython-311.pyc
db_creation.cpython-312.pyc,1.5,.pyc,2025-05-28 16:47:01.856338,C:\Users\jamad\OneDrive\Desktop\my digital life twin\utils\__pycache__\db_creation.cpython-312.pyc
dashboard.cpython-311.pyc,6.24,.pyc,2025-05-27 16:53:04.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\__pycache__\dashboard.cpython-311.pyc
dashboard.cpython-312.pyc,5.41,.pyc,2025-05-28 16:46:57.309410,C:\Users\jamad\OneDrive\Desktop\my digital life twin\__pycache__\dashboard.cpython-312.pyc
habit_logger.cpython-311.pyc,2.79,.pyc,2025-05-27 16:49:30.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\__pycache__\habit_logger.cpython-311.pyc
habit_logger.cpython-312.pyc,2.3,.pyc,2025-05-28 16:47:01.853888,C:\Users\jamad\OneDrive\Desktop\my digital life twin\__pycache__\habit_logger.cpython-312.pyc
system_scanner.cpython-311.pyc,1.96,.pyc,2025-05-27 16:49:30.000000,C:\Users\jamad\OneDrive\Desktop\my digital life twin\__pycache__\system_scanner.cpython-311.pyc
system_scanner.cpython-312.pyc,1.79,.pyc,2025-05-28 16:47:01.858682,C:\Users\jamad\OneDrive\Desktop\my digital life twin\__pycache__\system_scanner.cpython-312.pyc
